# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380920086000 76520 98ac72a768d6c6fa2f6d4e778950d1a6ebc90aa2 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-hdpi/chrom.png
1380753499000 1822 6ad94c44613bb2cc45c9faa10ebb2f00e99d5747 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/layout/activity_main.xml
1380246452000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xhdpi/ic_launcher.png
1380737579000 28253 d7c769bf2e37c5b8fdddec23804edcefa810723e /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-hdpi/flag2.png
1380740393000 410 98ef1a60dd1d59e089166c83577f563ee6d7fe0e /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/menu/main.xml
1380822806000 2609 2c7d8b66124e9479b0c0817453aa57636e3fa1d4 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xxhdpi/beard.png
1380920590000 130252 162d23779360ca0a50cc1007d6029b89b735a142 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-hdpi/glossy.png
1380822806000 1590 0ffb487505ef4282d0922b6dea6338d9bf29bb62 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xhdpi/beard.png
1380246750000 60335 9108893ab8f2330c86f36de628fca6b283df4d03 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xhdpi/honestgabe.png
1380827603000 19376 cb8bf16a959a62645794cac926443547046bd5d8 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xhdpi/whitebear.png
1380246452000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/values-v14/styles.xml
1380920590000 130252 162d23779360ca0a50cc1007d6029b89b735a142 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-mdpi/glossy.png
1380423114000 213912 bd2795bcbd23b77eeb1aae9008095fbff3bd2faa /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/raw/boom.mp3
1380750775000 8114 2762ee52301cd004175160407ef5d83e89f5b32f /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xhdpi/h1logo.png
1380246452000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xxhdpi/ic_launcher.png
1380246453000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/values-sw720dp-land/dimens.xml
1380246453000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/values/dimens.xml
1380246452000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-hdpi/ic_launcher.png
1380246750000 60335 9108893ab8f2330c86f36de628fca6b283df4d03 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-hdpi/honestgabe.png
1380916355000 2145124 3139709028bf5e746a9e343122b03586713a7fd9 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/raw/aboutsong.mp3
1380737579000 28253 d7c769bf2e37c5b8fdddec23804edcefa810723e /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xhdpi/flag2.png
1380914903000 90614 5d23c072f25e0c279a47c8aaf2bd8eb59ed5868f /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/raw/hvoice.mp3
1380246750000 60335 9108893ab8f2330c86f36de628fca6b283df4d03 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-mdpi/honestgabe.png
1380822806000 1169 d1cbcb1e76da70d9dd0c336bed2ce657da4e2cfe /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-hdpi/beard.png
1380246750000 60335 9108893ab8f2330c86f36de628fca6b283df4d03 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xxhdpi/honestgabe.png
1380920086000 76520 98ac72a768d6c6fa2f6d4e778950d1a6ebc90aa2 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-mdpi/chrom.png
1380740418000 5385 c9449c868e817a47d9419b3afaeca25dd9912725 /Users/tom/Desktop/HonestGabeProject/HonestGabe/src/main/res/drawable-xhdpi/info.png
