# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381355527000 776 f52385eb0b8788642cbed2f2b6257d9a9e1e0ca1 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-mdpi/beard.png
1381355527000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-mdpi/ic_launcher.png
1381355526000 15722 d280c2fd5f76e62c957a4bbc6cd3877fe4ddc6fa /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-mdpi/flag2.png
1381355523000 67007 46d685c6dc69af406f46ce3afd67818f0b0ae863 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-hdpi/chrom.png
1381355522000 1096 d53fed9f337c96dd0a0a4726ed5a6539aea39feb /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/values/values.xml
1381355525000 67007 46d685c6dc69af406f46ce3afd67818f0b0ae863 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xhdpi/chrom.png
1381355523000 333 327512cb597f098483ed41dd662462bc5c3f27ed /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/menu/credits.xml
1381355523000 213912 bd2795bcbd23b77eeb1aae9008095fbff3bd2faa /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/raw/boom.mp3
1381355528000 7994 b6183f264ee8d92e459ba4cf6da885030958010b /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-mdpi/donate.png
1381355523000 3695 05a661b67866ac8a1bc3ed0a01ce112cb962e09c /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/layout/info.xml
1381355522000 324 e6a7c67a5f8a277af7d4cb485c998f43ede2c2a9 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/values-v14/values.xml
1381355522000 310 79f11e694a11a0c65f4a05670f9b8e6f212dcf0f /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/values-v11/values.xml
1381355527000 2425 12c6047e26b1c196584c69370b75dbd2def97e37 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xhdpi/h1logo.png
1381355526000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-hdpi/ic_launcher.png
1381355526000 5463 39e2b5c07ef2483ea6b7c3c561dad931e32eb766 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-mdpi/www.png
1381355526000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1381355527000 1990 b9720f6692b1208c5e043be478ace76a05fea48f /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xxhdpi/beard.png
1381355523000 4517 f592b2744f40719beb18197ef3f2d8cdf5bcf457 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xhdpi/info.png
1381355527000 17525 11ea5421660d1507cf73c96c174fcd2cfc8a0b43 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xhdpi/whitebear.png
1381355522000 241 8ce07bfdc358775112bfcee170c6bacdb8f6a972 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/values-sw720dp-land/values.xml
1381355526000 3105 9bdc5d40c21b9ab751c6e382992d2f67fe91743d /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/layout/ace.xml
1381355523000 15722 d280c2fd5f76e62c957a4bbc6cd3877fe4ddc6fa /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xxhdpi/flag2.png
1381355527000 2145124 3139709028bf5e746a9e343122b03586713a7fd9 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/raw/aboutsong.mp3
1381355525000 130194 b733488f364de0b0dc616f1be08be75bcac6db8e /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-mdpi/glossy.png
1381355526000 3696 4dd5a2138241be234818de9ebf7415ce3316e51b /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-mdpi/email.png
1381355525000 52578 a51a070ea96ca0e16afe78e13c36eb795230bbc9 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xxhdpi/honestgabe.png
1381355526000 15722 d280c2fd5f76e62c957a4bbc6cd3877fe4ddc6fa /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-hdpi/flag2.png
1381355525000 244841 f274bf48f623220b5814b7ed85c4c3d83f33c462 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/raw/honestvoice.mp3
1381355523000 7429 807a92054dff8f235a08c2207674fec5c76e4a2d /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xhdpi/get_info.png
1381355525000 15722 d280c2fd5f76e62c957a4bbc6cd3877fe4ddc6fa /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xhdpi/flag2.png
1381355529000 130194 b733488f364de0b0dc616f1be08be75bcac6db8e /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-xhdpi/glossy.png
1381355526000 404 7e812b39026bbf5ade1cffa986fd1e72cb289191 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/menu/share.xml
1381355526000 504 30080e2954cca2a91232d4d9d4d65f44359b9065 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/menu/main.xml
1381355528000 52578 a51a070ea96ca0e16afe78e13c36eb795230bbc9 /Users/tom/Desktop/HonestGabeProject/HonestGabe/build/res/all/debug/drawable-hdpi/honestgabe.png
